date,idrusd,vix_index
2023/01/02,15592.0,21.67
2023/01/03,15572.0,22.9
2023/01/04,15590.0,22.01
2023/01/05,15615.0,22.46
2023/01/06,15610.0,21.13
2023/01/09,15635.0,21.97
2023/01/10,15574.0,20.58
2023/01/11,15589.0,21.09
2023/01/12,15527.0,18.83
2023/01/13,15366.0,18.35
2023/01/16,15177.0,19.49
2023/01/17,15019.0,19.36
2023/01/18,15154.0,20.34
2023/01/19,15137.0,20.52
2023/01/20,15113.0,19.85
2023/01/23,,19.81
2023/01/24,15121.0,19.2
2023/01/25,14930.0,19.08
2023/01/26,14958.0,18.73
2023/01/27,14964.0,18.51
2023/01/30,14978.0,19.94
2023/01/31,14979.0,19.4
2023/02/01,14992.0,17.87
2023/02/02,14991.0,18.73
2023/02/03,14868.0,18.33
2023/02/06,14898.0,19.43
2023/02/07,15055.0,18.66
2023/02/08,15139.0,19.63
2023/02/09,15122.0,20.71
2023/02/10,15120.0,20.53
2023/02/13,15140.0,20.34
2023/02/14,15216.0,18.91
2023/02/15,15168.0,18.23
2023/02/16,15194.0,20.17
2023/02/17,15176.0,20.02
2023/02/20,15199.0,21.23
2023/02/21,15168.0,22.87
2023/02/22,15179.0,22.29
2023/02/23,15218.0,21.14
2023/02/24,15187.0,21.67
2023/02/27,15216.0,20.95
2023/02/28,15274.0,20.7
2023/03/01,15240.0,20.58
2023/03/02,15250.0,19.59
2023/03/03,15273.0,18.49
2023/03/06,15306.0,18.61
2023/03/07,15301.0,19.59
2023/03/08,15359.0,19.11
2023/03/09,15451.0,22.61
2023/03/10,15438.0,24.8
2023/03/13,15468.0,26.52
2023/03/14,15374.0,23.73
2023/03/15,15380.0,26.14
2023/03/16,15365.0,22.99
2023/03/17,15418.0,25.51
2023/03/20,15364.0,24.15
2023/03/21,15372.0,21.38
2023/03/22,,22.26
2023/03/23,,22.61
2023/03/24,15349.0,21.74
2023/03/27,15189.0,20.6
2023/03/28,15174.0,19.97
2023/03/29,15088.0,19.12
2023/03/30,15094.0,19.02
2023/03/31,15062.0,18.7
2023/04/03,14977.0,18.55
2023/04/04,14990.0,19.0
2023/04/05,14913.0,19.08
2023/04/06,14933.0,18.4
2023/04/10,14943.0,18.97
2023/04/11,14905.0,19.1
2023/04/12,14888.0,19.09
2023/04/13,14866.0,17.8
2023/04/14,14792.0,17.07
2023/04/17,14666.0,16.95
2023/04/18,14773.0,16.83
2023/04/19,,16.46
2023/04/20,,17.17
2023/04/21,,16.77
2023/04/24,,16.89
2023/04/25,,18.76
2023/04/26,14855.0,18.84
2023/04/27,14882.0,17.03
2023/04/28,14751.0,15.78
2023/05/01,,16.08
2023/05/02,14661.0,17.78
2023/05/03,14703.0,18.34
2023/05/04,14706.0,20.09
2023/05/05,14632.0,17.19
2023/05/08,14674.0,16.98
2023/05/09,14709.0,17.71
2023/05/10,14757.0,16.94
2023/05/11,14746.0,16.93
2023/05/12,14722.0,17.03
2023/05/15,14752.0,17.12
2023/05/16,14812.0,17.99
2023/05/17,14810.0,16.87
2023/05/18,,16.05
2023/05/19,14875.005,16.81
2023/05/22,14936.0,17.21
2023/05/23,14897.0,18.53
2023/05/24,14878.0,20.03
2023/05/25,14905.0,19.14
2023/05/26,14952.0,17.95
2023/05/29,14959.0,17.46
2023/05/30,14973.0,17.46
2023/05/31,14969.0,17.94
2023/06/01,,15.65
2023/06/02,,14.6
2023/06/05,15003.0,14.73
2023/06/06,14888.0,13.96
2023/06/07,14839.0,13.94
2023/06/08,14875.005,13.65
2023/06/09,14903.0,13.83
2023/06/12,14853.0,15.01
2023/06/13,14874.0,14.61
2023/06/14,14868.0,13.88
2023/06/15,14895.0,14.5
2023/06/16,14943.0,13.54
2023/06/19,14945.0,14.19
2023/06/20,14994.0,13.88
2023/06/21,15040.0,13.2
2023/06/22,14982.0,12.91
2023/06/23,14918.0,13.44
2023/06/26,14998.0,14.25
2023/06/27,15026.0,13.74
2023/06/28,,13.43
2023/06/29,,13.54
2023/06/30,,13.59
2023/07/03,15000.0,13.57
2023/07/04,15034.0,13.7
2023/07/05,15018.0,14.18
2023/07/06,15013.0,15.44
2023/07/07,15062.0,14.83
2023/07/10,15136.0,15.07
2023/07/11,15192.0,14.84
2023/07/12,15162.0,13.54
2023/07/13,15084.0,13.61
2023/07/14,14978.0,13.34
2023/07/17,14945.0,13.48
2023/07/18,15007.0,13.3
2023/07/19,,13.76
2023/07/20,14994.0,13.99
2023/07/21,14991.0,13.6
2023/07/24,15026.0,13.91
2023/07/25,15028.0,13.86
2023/07/26,15007.0,13.19
2023/07/27,15032.0,14.41
2023/07/28,15003.0,13.33
2023/07/31,15083.0,13.63
2023/08/01,15092.0,13.93
2023/08/02,15117.0,16.09
2023/08/03,15171.0,15.92
2023/08/04,15198.0,17.1
2023/08/07,15168.0,15.77
2023/08/08,15178.0,15.99
2023/08/09,15229.0,15.96
2023/08/10,15206.0,15.85
2023/08/11,15204.0,14.84
2023/08/14,15225.005,14.82
2023/08/15,15323.0,16.46
2023/08/16,15346.0,16.78
2023/08/17,,17.89
2023/08/18,15308.0,17.3
2023/08/21,15308.0,17.13
2023/08/22,15329.0,16.97
2023/08/23,15326.0,15.98
2023/08/24,15319.0,17.2
2023/08/25,15253.0,15.68
2023/08/28,15297.0,15.08
2023/08/29,15294.0,14.45
2023/08/30,15263.0,13.88
2023/08/31,15239.0,13.57
2023/09/01,15237.0,13.09
2023/09/04,15252.0,13.82
2023/09/05,15247.0,14.01
2023/09/06,15260.0,14.45
2023/09/07,15307.0,14.4
2023/09/08,15334.0,13.84
2023/09/11,15341.0,13.8
2023/09/12,15352.0,14.23
2023/09/13,15344.0,13.48
2023/09/14,15367.0,12.82
2023/09/15,15357.0,13.79
2023/09/18,15367.0,14.0
2023/09/19,15373.0,14.11
2023/09/20,15381.0,15.14
2023/09/21,15396.0,17.54
2023/09/22,15397.0,17.2
2023/09/25,15383.0,16.9
2023/09/26,15399.0,18.94
2023/09/27,15464.0,18.22
2023/09/28,,17.34
2023/09/29,15526.0,17.52
2023/10/02,15487.0,17.61
2023/10/03,15519.0,19.78
2023/10/04,15600.0,18.58
2023/10/05,15636.0,18.49
2023/10/06,15601.0,17.45
2023/10/09,15628.0,17.7
2023/10/10,15675.005,17.03
2023/10/11,15708.0,16.09
2023/10/12,15710.0,16.69
2023/10/13,15702.0,19.32
2023/10/16,15709.0,17.21
2023/10/17,15716.0,17.88
2023/10/18,15718.0,19.22
2023/10/19,15731.0,21.4
2023/10/20,15838.0,21.71
2023/10/23,15856.0,20.37
2023/10/24,15943.0,18.97
2023/10/25,15869.0,20.19
2023/10/26,15871.0,20.68
2023/10/27,15933.0,21.27
2023/10/30,15941.0,19.75
2023/10/31,15916.0,18.14
2023/11/01,15897.0,16.87
2023/11/02,15946.0,15.66
2023/11/03,15861.0,14.91
2023/11/06,15771.0,14.89
2023/11/07,15550.0,14.81
2023/11/08,15593.0,14.45
2023/11/09,15629.0,15.29
2023/11/10,15649.0,14.17
2023/11/13,15693.0,14.76
2023/11/14,15713.0,14.16
2023/11/15,15699.0,14.18
2023/11/16,15503.0,14.32
2023/11/17,15595.0,13.8
2023/11/20,15504.0,13.41
2023/11/21,15419.0,13.35
2023/11/22,15436.0,12.85
2023/11/23,15584.0,12.8
2023/11/24,15593.0,12.46
2023/11/27,15587.0,12.69
2023/11/28,15527.0,12.69
2023/11/29,15450.0,12.98
2023/11/30,15384.0,12.92
2023/12/01,15484.0,12.63
2023/12/04,15524.0,13.08
2023/12/05,15446.0,12.85
2023/12/06,15504.0,12.97
2023/12/07,15504.0,13.06
2023/12/08,15536.0,12.35
2023/12/11,15500.0,12.63
2023/12/12,15614.0,12.07
2023/12/13,15631.0,12.19
2023/12/14,15629.0,12.48
2023/12/15,15493.0,12.28
2023/12/18,15503.0,12.56
2023/12/19,15516.0,12.53
2023/12/20,15506.0,13.67
2023/12/21,15512.0,13.65
2023/12/22,15533.0,13.03
2023/12/26,,12.99
2023/12/27,15489.0,12.43
2023/12/28,15414.0,12.47
2023/12/29,15416.0,12.45
2024/01/02,15439.0,13.2
2024/01/03,15473.0,14.04
2024/01/04,15495.0,14.13
2024/01/05,15525.005,13.35
2024/01/08,15518.0,13.08
2024/01/09,15522.0,12.76
2024/01/10,15518.0,12.69
2024/01/11,15568.0,12.44
2024/01/12,15558.0,12.7
2024/01/15,15559.0,13.25
2024/01/16,15555.0,13.84
2024/01/17,15592.0,14.79
2024/01/18,15639.0,14.13
2024/01/19,15630.0,13.3
2024/01/22,15628.0,13.19
2024/01/23,15627.0,12.55
2024/01/24,15656.0,13.14
2024/01/25,15719.0,13.45
2024/01/26,15767.0,13.26
2024/01/29,15829.0,13.6
2024/01/30,15825.005,13.31
2024/01/31,15796.0,14.35
2024/02/01,15803.0,13.88
2024/02/02,15775.005,13.85
2024/02/05,15688.0,13.67
2024/02/06,15705.0,13.06
2024/02/07,15734.0,12.83
2024/02/08,,12.79
2024/02/09,,12.93
2024/02/12,15685.0,13.93
2024/02/13,15612.0,15.85
2024/02/14,,14.38
2024/02/15,15585.0,14.01
2024/02/16,15606.0,14.24
2024/02/19,15654.0,14.71
2024/02/20,15630.0,15.42
2024/02/21,15659.0,15.34
2024/02/22,15658.0,14.54
2024/02/23,15630.0,13.75
2024/02/26,15589.0,13.74
2024/02/27,15635.0,13.43
2024/02/28,15655.0,13.84
2024/02/29,15673.0,13.4
2024/03/01,15715.0,13.11
2024/03/04,15696.0,13.49
2024/03/05,15723.0,14.46
2024/03/06,15756.0,14.5
2024/03/07,15723.0,14.44
2024/03/08,15658.0,14.74
2024/03/11,,15.22
2024/03/12,,13.84
2024/03/13,15603.0,13.75
2024/03/14,15576.0,14.4
2024/03/15,15582.0,14.41
2024/03/18,15624.0,14.33
2024/03/19,15672.0,13.82
2024/03/20,15712.0,13.04
2024/03/21,15727.0,12.92
2024/03/22,15662.0,13.06
2024/03/25,15773.0,13.19
2024/03/26,15795.0,13.24
2024/03/27,15797.0,12.78
2024/03/28,15853.0,13.01
2024/04/01,15873.0,13.65
2024/04/02,15909.0,14.61
2024/04/03,15934.0,14.33
2024/04/04,15923.0,16.35
2024/04/05,15907.0,16.03
2024/04/08,,15.19
2024/04/09,,14.98
2024/04/10,,15.8
2024/04/11,,14.91
2024/04/12,,17.31
2024/04/15,,19.23
2024/04/16,15873.0,18.4
2024/04/17,16176.0,18.21
2024/04/18,16240.0,18.0
2024/04/19,16177.0,18.71
2024/04/22,16280.0,16.94
2024/04/23,16224.0,15.69
2024/04/24,16244.0,15.97
2024/04/25,16161.0,15.37
2024/04/26,16208.0,15.03
2024/04/29,16222.0,14.67
2024/04/30,16249.0,15.65
2024/05/01,,15.39
2024/05/02,16276.0,14.68
2024/05/03,16202.0,13.49
2024/05/06,16094.0,13.49
2024/05/07,16025.005,13.23
2024/05/08,16054.0,13.0
2024/05/09,,12.69
2024/05/10,,12.55
2024/05/13,16081.0,13.6
2024/05/14,16085.0,13.42
2024/05/15,16131.0,12.45
2024/05/16,16070.0,12.42
2024/05/17,15944.0,11.99
2024/05/20,15978.0,12.15
2024/05/21,15980.0,11.86
2024/05/22,16024.0,12.29
2024/05/23,,12.77
2024/05/24,,11.93
2024/05/27,15995.0,12.36
2024/05/28,16064.0,12.92
2024/05/29,16095.0,14.28
2024/05/30,16160.0,14.47
2024/05/31,16253.0,12.92
2024/06/03,16251.0,13.11
2024/06/04,16225.005,13.16
2024/06/05,16220.0,12.63
2024/06/06,16282.0,12.58
2024/06/07,16279.0,12.22
2024/06/10,16218.0,12.74
2024/06/11,16290.0,12.85
2024/06/12,16295.0,12.04
2024/06/13,16297.0,11.94
2024/06/14,16286.0,12.66
2024/06/17,,12.75
2024/06/18,,12.3
2024/06/19,16374.0,12.48
2024/06/20,16368.0,13.28
2024/06/21,16420.0,13.2
2024/06/24,16458.0,13.33
2024/06/25,16430.995,12.84
2024/06/26,16379.0,12.55
2024/06/27,16435.0,12.24
2024/06/28,16421.0,12.44
2024/07/01,16394.0,12.22
2024/07/02,16355.005,12.03
2024/07/03,16384.0,12.09
2024/07/04,16387.005,12.26
2024/07/05,16341.005,12.48
2024/07/08,16312.0,12.37
2024/07/09,16265.0,12.51
2024/07/10,16281.0,12.85
2024/07/11,16256.0,12.92
2024/07/12,16200.0,12.46
2024/07/15,16154.0,13.12
2024/07/16,16174.0,13.19
2024/07/17,16203.0,14.48
2024/07/18,16129.0,15.93
2024/07/19,16160.0,16.52
2024/07/22,16199.0,14.91
2024/07/23,16228.0,14.72
2024/07/24,16204.0,18.04
2024/07/25,16224.0,18.46
2024/07/26,16268.0,16.39
2024/07/29,16294.0,16.6
2024/07/30,16286.0,17.69
2024/07/31,16320.0,16.36
2024/08/01,16294.0,18.59
2024/08/02,16243.0,23.39
2024/08/05,16234.0,38.57
2024/08/06,16154.0,27.71
2024/08/07,16183.0,27.85
2024/08/08,16100.0,23.79
2024/08/09,15952.0,20.37
2024/08/12,15914.0,20.71
2024/08/13,15963.0,18.12
2024/08/14,15885.0,16.19
2024/08/15,15691.0,15.23
2024/08/16,15687.0,14.8
2024/08/19,15716.0,14.65
2024/08/20,15591.0,15.88
2024/08/21,15480.0,16.27
2024/08/22,15456.0,17.55
2024/08/23,15579.0,15.86
2024/08/26,15554.0,16.15
2024/08/27,15380.0,15.43
2024/08/28,15509.0,17.11
2024/08/29,15476.0,15.65
2024/08/30,15409.0,15.0
2024/09/02,15473.0,15.55
2024/09/03,15536.0,20.72
2024/09/04,15557.0,21.32
2024/09/05,15490.0,19.9
2024/09/06,15410.0,22.38
2024/09/09,15372.0,19.45
2024/09/10,15446.0,19.08
2024/09/11,15447.0,17.69
2024/09/12,15415.0,17.07
2024/09/13,15421.0,16.56
2024/09/16,,17.14
2024/09/17,15405.0,17.61
2024/09/18,15338.0,18.23
2024/09/19,15350.0,16.33
2024/09/20,15287.0,16.15
2024/09/23,15100.0,15.89
2024/09/24,15191.0,15.39
2024/09/25,15186.0,15.41
2024/09/26,15092.0,15.37
2024/09/27,15171.0,16.96
2024/09/30,15138.0,16.73
2024/10/01,15144.0,19.26
2024/10/02,15204.0,18.9
2024/10/03,15247.0,20.49
2024/10/04,15394.0,19.21
2024/10/07,15495.0,22.64
2024/10/08,15680.0,21.42
2024/10/09,15671.0,20.86
2024/10/10,15607.0,20.93
2024/10/11,15658.0,20.46
2024/10/14,15609.0,19.7
2024/10/15,15581.0,20.64
2024/10/16,15555.0,19.58
2024/10/17,15536.0,19.11
2024/10/18,15516.0,18.03
2024/10/21,15466.0,18.37
2024/10/22,15465.0,18.2
2024/10/23,15560.0,19.24
2024/10/24,15620.0,19.08
2024/10/25,15593.0,20.33
2024/10/28,15629.0,19.8
2024/10/29,15729.0,19.34
2024/10/30,15760.0,20.35
2024/10/31,15732.0,23.16
2024/11/01,15705.0,21.88
2024/11/04,15723.0,21.98
2024/11/05,15751.0,20.49
2024/11/06,15766.0,16.27
2024/11/07,15840.0,15.2
2024/11/08,15767.0,14.94
2024/11/11,15671.0,14.97
2024/11/12,15677.0,14.71
2024/11/13,15771.0,14.02
2024/11/14,15782.0,14.31
2024/11/15,15873.0,16.14
2024/11/18,15888.0,15.58
2024/11/19,15848.0,16.35
2024/11/20,15816.0,17.16
2024/11/21,15858.0,16.87
2024/11/22,15942.0,15.24
2024/11/25,15911.0,14.6
2024/11/26,15864.0,14.1
2024/11/27,,14.1
2024/11/28,15930.0,13.9
2024/11/29,15864.0,13.51
2024/12/02,15856.0,13.34
2024/12/03,15905.0,13.3
2024/12/04,15950.0,13.45
2024/12/05,15957.0,13.54
2024/12/06,15892.0,12.77
2024/12/09,15848.0,14.19
2024/12/10,15861.0,14.18
2024/12/11,15874.0,13.58
2024/12/12,15905.0,13.92
2024/12/13,15939.0,13.81
2024/12/16,15987.0,14.69
2024/12/17,16019.0,15.87
2024/12/18,16050.0,27.62
2024/12/19,16100.0,24.09
2024/12/20,16277.0,18.36
2024/12/23,16270.0,16.78
2024/12/24,16159.0,14.27
2024/12/26,,14.73
2024/12/27,16208.0,15.95
2024/12/30,16251.0,17.4
2024/12/31,16162.0,17.35
2025/01/02,16157.0,17.93
2025/01/03,16236.0,16.13
2025/01/06,16217.0,16.04
2025/01/07,16193.0,17.82
2025/01/08,16169.0,17.7
2025/01/09,16201.0,18.07
2025/01/10,16238.0,19.54
2025/01/13,16194.0,19.19
2025/01/14,16281.0,18.71
2025/01/15,16265.0,16.12
2025/01/16,16311.0,16.6
2025/01/17,16378.0,15.97
2025/01/20,16373.005,15.81
2025/01/21,16372.0,15.06
2025/01/22,16330.995,15.1
2025/01/23,16326.995,15.02
2025/01/24,16276.0,14.85
2025/01/27,,17.9
2025/01/28,,16.41
2025/01/29,,16.56
2025/01/30,16200.0,15.84
2025/01/31,16259.0,16.43
2025/02/03,16312.0,18.62
2025/02/04,16453.0,17.21
2025/02/05,16365.0,15.77
2025/02/06,16308.0,15.5
2025/02/07,16330.0,16.54
2025/02/10,16325.005,15.81
2025/02/11,16350.0,16.02
2025/02/12,16380.0,15.89
2025/02/13,16364.0,15.1
2025/02/14,16365.0,14.77
2025/02/17,16285.0,15.37
2025/02/18,16208.0,15.35
2025/02/19,16275.005,15.27
2025/02/20,16357.0,15.66
2025/02/21,16344.0,18.21
2025/02/24,16300.0,18.98
2025/02/25,16303.0,19.43
2025/02/26,16316.0,19.1
2025/02/27,16387.005,21.13
2025/02/28,16430.995,19.63
2025/03/03,16575.005,22.78
2025/03/04,16506.0,23.51
2025/03/05,16443.0,21.93
2025/03/06,16371.0,24.87
2025/03/07,16315.0,23.37
2025/03/10,16336.0,27.86
2025/03/11,16326.0,26.92
2025/03/12,16430.0,24.23
2025/03/13,16453.0,24.66
2025/03/14,16428.0,21.77
2025/03/17,16392.0,20.51
2025/03/18,16379.0,21.7
2025/03/19,16432.0,19.9
2025/03/20,16528.0,19.8
2025/03/21,16481.0,19.28
2025/03/24,16501.0,17.48
2025/03/25,16561.0,17.15
2025/03/26,16622.0,18.33
2025/03/27,16588.0,18.69
2025/03/28,,21.65
2025/03/31,,22.28
2025/04/01,,21.77
2025/04/02,,21.51
2025/04/03,,30.02
2025/04/04,,45.31
2025/04/07,,46.98
2025/04/08,16566.0,52.33
2025/04/09,16849.0,33.62
2025/04/10,16943.0,40.72
2025/04/11,16779.0,37.56
2025/04/14,16805.0,30.89
2025/04/15,16773.0,30.12
2025/04/16,16815.0,32.64
2025/04/17,16845.0,29.65
2025/04/21,16833.0,33.82
2025/04/22,16808.0,30.57
2025/04/23,16862.0,28.45
2025/04/24,16880.0,26.47
2025/04/25,16884.0,24.84
2025/04/28,16829.0,25.15
2025/04/29,16862.0,24.17
2025/04/30,16787.0,24.7
2025/05/01,,24.6
2025/05/02,16679.0,22.68
2025/05/05,16493.0,23.64
2025/05/06,16421.0,24.76
2025/05/07,16472.0,23.55
2025/05/08,16533.0,22.48
2025/05/09,16497.0,21.9
2025/05/12,,18.39
2025/05/13,,18.22
2025/05/14,16532.0,18.62
2025/05/15,16568.0,17.83
2025/05/16,16535.0,17.24
2025/05/19,16424.0,18.14
2025/05/20,16455.005,18.09
2025/05/21,16406.0,20.87
2025/05/22,16412.995,20.28
2025/05/23,16312.995,22.29
2025/05/26,16289.0,20.57
2025/05/27,16207.0,18.96
2025/05/28,16255.0,19.31
2025/05/29,,19.18
2025/05/30,,18.57
2025/06/02,16300.0,18.36
2025/06/03,16297.0,17.69
2025/06/04,16288.0,17.61
2025/06/05,16305.005,18.48
2025/06/06,,16.77
2025/06/09,,17.16
2025/06/10,16277.0,16.95
2025/06/11,16276.0,17.26
2025/06/12,16265.0,18.02
2025/06/13,16237.0,20.82
2025/06/16,16293.0,19.11
2025/06/17,16296.0,21.6
2025/06/18,16281.0,20.14
2025/06/19,16319.005,22.17
2025/06/20,16378.0,20.62
2025/06/23,16398.995,19.83
2025/06/24,16484.0,17.48
2025/06/25,16370.0,16.76
2025/06/26,16292.0,16.59
2025/06/27,,16.32
2025/06/30,16233.0,16.73
2025/07/01,16231.0,16.83
2025/07/02,16192.0,16.64
2025/07/03,16236.0,16.38
2025/07/04,16209.0,17.48
2025/07/07,16204.0,17.79
2025/07/08,16237.0,16.81
2025/07/09,16238.0,15.94
2025/07/10,16254.0,15.78
2025/07/11,16220.0,16.4
2025/07/14,16221.0,17.2
2025/07/15,16247.0,17.38
2025/07/16,16281.0,17.16
2025/07/17,16288.0,16.52
2025/07/18,16329.0,16.41
2025/07/21,16301.0,16.65
2025/07/22,16330.0,16.5
2025/07/23,16307.0,15.37
2025/07/24,16298.0,15.39
2025/07/25,16283.0,14.93
2025/07/28,16325.005,15.03
2025/07/29,16341.005,15.98
2025/07/30,16398.995,15.48
2025/07/31,16387.005,16.72
2025/08/01,16458.995,20.38
2025/08/04,16494.0,17.52
2025/08/05,16388.0,17.85
2025/08/06,16388.0,16.77
2025/08/07,16379.0,16.57
2025/08/08,16312.0,15.15
2025/08/11,16299.0,16.25
2025/08/12,16253.0,14.73
2025/08/13,16298.0,14.49
2025/08/14,16237.0,14.83
2025/08/15,16109.0,15.09
2025/08/18,,14.99
2025/08/19,16162.0,15.57
2025/08/20,16241.0,15.69
2025/08/21,16291.0,16.6
2025/08/22,16283.0,14.22
2025/08/25,16340.0,14.79
2025/08/26,16255.0,14.62
2025/08/27,16277.0,14.85
2025/08/28,16355.005,14.43
2025/08/29,16356.0,15.36
2025/09/01,16461.0,16.12
2025/09/02,16462.995,17.17
2025/09/03,16418.0,16.35
2025/09/04,16424.0,15.3
2025/09/05,,15.18
2025/09/08,16438.0,15.11
2025/09/09,16348.0,15.04
2025/09/10,16462.0,15.35
2025/09/11,16457.0,14.71
2025/09/12,16468.0,14.76
2025/09/15,16391.005,15.69
2025/09/16,16405.005,16.36
2025/09/17,16385.0,15.72
2025/09/18,16430.0,15.7
2025/09/19,16498.0,15.45
2025/09/22,16578.0,16.1
2025/09/23,16607.0,16.64
2025/09/24,16636.0,16.18
2025/09/25,16680.0,16.74
2025/09/26,16752.0,15.29
2025/09/29,16775.005,16.12
2025/09/30,16680.0,16.28
2025/10/01,16692.0,16.29
2025/10/02,16680.0,16.63
2025/10/03,16612.0,16.65
2025/10/06,16611.0,16.37
2025/10/07,16598.0,17.24
2025/10/08,16560.0,16.3
2025/10/09,16606.0,16.43
2025/10/10,16534.0,21.66
2025/10/13,16585.0,19.03
2025/10/14,16580.0,20.81
2025/10/15,16577.0,20.64
2025/10/16,16577.0,25.31
2025/10/17,16580.0,20.78
2025/10/20,16590.0,18.23
2025/10/21,16585.0,17.87
2025/10/22,16589.0,18.6
2025/10/23,16617.0,17.3
2025/10/24,16645.0,16.37
2025/10/27,16630.0,15.79
2025/10/28,16628.0,16.42
2025/10/29,16622.0,16.92
2025/10/30,16631.0,16.91
2025/10/31,16640.0,17.44
2025/11/03,16625.005,17.17
2025/11/04,16664.0,19.0
2025/11/05,16724.0,18.01
2025/11/06,16729.0,19.5
2025/11/07,16707.0,19.08
2025/11/10,16704.0,17.6
2025/11/11,16666.0,17.28
2025/11/12,16698.0,17.51
2025/11/13,16722.0,20.0
2025/11/14,16732.0,19.83
2025/11/17,16710.0,22.38
2025/11/18,16734.0,24.69
2025/11/19,16760.0,23.66
2025/11/20,16732.0,26.42
2025/11/21,16742.0,23.43
2025/11/24,16719.0,20.52
2025/11/25,16709.0,18.56
2025/11/26,16667.0,17.19
2025/11/27,16673.0,17.21
2025/11/28,16644.0,16.35
2025/12/01,16661.0,17.24
2025/12/02,16668.0,16.59
2025/12/03,16632.0,16.08
2025/12/04,16632.0,15.78
2025/12/05,16646.0,15.41
2025/12/08,16655.0,16.66
2025/12/09,16688.0,16.93
2025/12/10,16677.0,15.77
2025/12/11,16688.0,14.85
2025/12/12,16668.0,15.74
2025/12/15,16652.0,16.5
2025/12/16,16669.0,16.48
2025/12/17,16693.0,17.62
2025/12/18,16698.0,16.87
2025/12/19,16722.0,14.91
2025/12/22,16735.0,14.08
2025/12/23,16773.0,14.0
2025/12/24,16790.0,13.47
2025/12/26,,13.6
2025/12/29,16767.0,14.2
2025/12/30,16788.0,14.33
2025/12/31,16782.0,14.95
2026/01/02,16720.0,14.74
