date,auction_month,auction_year,incoming_bio_log,awarded_bio_log,bid_to_cover,Random Forest (Rp T),Gradient Boosting (Rp T),AdaBoost (Rp T),Stepwise Regression (Rp T),Ensemble Mean (Rp T)
01/01/2010,1.0,2010.0,4.441218957,4.1430148,1.987028777,,,,,
01/02/2010,2.0,2010.0,4.385275512,3.935759104,2.815246377,,,,,
01/03/2010,3.0,2010.0,4.537579853,4.17301135,2.315093329,,,,,
01/04/2010,4.0,2010.0,4.696439395,4.128560807,3.697248049,,,,,
01/05/2010,5.0,2010.0,4.590575472,4.058805487,3.402279476,,,,,
01/06/2010,6.0,2010.0,4.621902961,4.131907243,3.090264965,,,,,
01/07/2010,7.0,2010.0,4.438116547,4.012837225,2.662436891,,,,,
01/08/2010,8.0,2010.0,4.521843892,3.903089987,4.156749996,,,,,
01/09/2010,9.0,2010.0,4.503191243,3.763427994,5.492413797,,,,,
01/10/2010,10.0,2010.0,4.163763481,3.554125582,4.07040759,,,,,
01/11/2010,11.0,2010.0,3.933967884,3.397940009,3.4358,,,,,
01/12/2010,12.0,2010.0,3.688152756,3.301029996,2.438500002,,,,,
01/01/2011,1.0,2011.0,4.431604972,4.051152522,2.401333334,,,,,
01/02/2011,2.0,2011.0,4.527279231,4.079181246,2.806066668,,,,,
01/03/2011,3.0,2011.0,4.766014065,4.290034611,2.992123077,,,,,
01/04/2011,4.0,2011.0,4.674254725,4.164352856,3.235205478,,,,,
01/05/2011,5.0,2011.0,4.505263966,4.112269768,2.471691122,,,,,
01/06/2011,6.0,2011.0,4.496051874,4.0,3.13366,,,,,
01/07/2011,7.0,2011.0,4.78893796,4.174641193,4.114307689,,,,,
01/08/2011,8.0,2011.0,4.659669998,4.042969073,4.137146735,,,,,
01/09/2011,9.0,2011.0,4.468335513,4.084576278,2.419687244,,,,,
01/10/2011,10.0,2011.0,4.480297334,4.106870544,2.362799061,,,,,
01/11/2011,11.0,2011.0,4.487110082,4.131939295,2.265535057,,,,,
01/01/2012,1.0,2012.0,4.913705265,4.338954252,3.75621993,,,,,
01/02/2012,2.0,2012.0,4.868238751,4.441648013,2.670488662,,,,,
01/03/2012,3.0,2012.0,4.507491559,4.03802374,2.947595053,,,,,
01/04/2012,4.0,2012.0,4.658821959,4.173768823,3.055294905,,,,,
01/05/2012,5.0,2012.0,4.512250686,3.995196292,3.288928214,,,,,
01/06/2012,6.0,2012.0,4.496090678,4.1987945,1.982878838,,,,,
01/07/2012,7.0,2012.0,4.675713284,4.215108581,2.888049968,,,,,
01/08/2012,8.0,2012.0,4.483826842,4.126456113,2.277040361,,,,,
01/09/2012,9.0,2012.0,4.467471951,4.100473936,2.328080615,,,,,
01/10/2012,10.0,2012.0,4.63334623,4.265030198,2.335156717,,,,,
01/11/2012,11.0,2012.0,4.461498527,3.875061263,3.858666669,,,,,
01/12/2012,12.0,2012.0,3.961563462,3.079181246,7.627499994,,,,,
01/01/2013,1.0,2013.0,4.524023339,4.243038049,1.909788572,,,,,
01/02/2013,2.0,2013.0,4.737323866,4.302114377,2.724014964,,,,,
01/03/2013,3.0,2013.0,4.458565335,4.216561735,1.745836624,,,,,
01/04/2013,4.0,2013.0,4.65322699,4.252003021,2.518975651,,,,,
01/05/2013,5.0,2013.0,4.586412877,4.346450778,1.737649179,,,,,
01/06/2013,6.0,2013.0,4.346499671,3.86569606,3.025544961,,,,,
01/07/2013,7.0,2013.0,4.813949749,4.580525834,1.711685276,,,,,
01/08/2013,8.0,2013.0,4.533521676,4.131618664,2.522917282,,,,,
01/09/2013,9.0,2013.0,4.870554302,4.417554724,2.837916268,,,,,
01/10/2013,10.0,2013.0,4.801374207,4.400261611,2.518329751,,,,,
01/11/2013,11.0,2013.0,4.565508907,4.311757886,1.793705008,,,,,
01/12/2013,12.0,2013.0,4.002921638,3.602059991,2.516874998,,,,,
01/01/2014,1.0,2014.0,4.816224724,4.424751002,2.4630528,,,,,
01/02/2014,2.0,2014.0,4.797799174,4.469969209,2.127305998,,,,,
01/03/2014,3.0,2014.0,4.867024125,4.427069629,2.753940136,,,,,
01/04/2014,4.0,2014.0,4.811425524,4.453929592,2.277696906,,,,,
01/05/2014,5.0,2014.0,4.546318055,4.294576439,1.785425017,,,,,
01/06/2014,6.0,2014.0,4.627131233,4.330920831,1.977927654,,,,,
01/07/2014,7.0,2014.0,4.658649484,4.475743807,1.523721787,,,,,
01/08/2014,8.0,2014.0,4.670125199,4.484086199,1.534754798,,,,,
01/09/2014,9.0,2014.0,4.91829094,4.547467022,2.348680368,,,,,
01/10/2014,10.0,2014.0,4.600563443,4.17594647,2.658379461,,,,,
01/11/2014,11.0,2014.0,4.355202405,3.840106094,3.274132951,,,,,
01/01/2015,1.0,2015.0,5.043272659,4.583935203,2.879635086,,,,,
01/02/2015,2.0,2015.0,4.98947785,4.516997846,2.96811008,,,,,
01/03/2015,3.0,2015.0,4.820795662,4.489466281,2.144516444,,,,,
01/04/2015,4.0,2015.0,4.447863187,4.259354927,1.543505778,,,,,
01/05/2015,5.0,2015.0,4.526097505,4.37051309,1.430818067,,,,,
01/06/2015,6.0,2015.0,4.894685232,4.597097071,1.984212408,,,,,
01/07/2015,7.0,2015.0,4.520450779,4.25358029,1.848717232,,,,,
01/08/2015,8.0,2015.0,4.826599528,4.519696767,2.027228769,,,,,
01/09/2015,9.0,2015.0,4.62936576,4.337459261,1.95842299,,,,,
01/10/2015,10.0,2015.0,4.494751339,4.351796307,1.38980872,,,,,
01/11/2015,11.0,2015.0,4.589123769,4.36267093,1.684429502,,,,,
01/12/2015,12.0,2015.0,4.276300925,3.954242509,2.099222224,,,,,
01/01/2016,1.0,2016.0,4.862102744,4.532180885,2.13757745,,,,,
01/02/2016,2.0,2016.0,4.924103465,4.619354247,2.017201203,,,,,
01/03/2016,3.0,2016.0,4.939078245,4.723701894,1.642012092,,,,,
01/04/2016,4.0,2016.0,4.929450092,4.637189422,1.960020753,,,,,
01/05/2016,5.0,2016.0,4.816257213,4.530199698,1.93222419,,,,,
01/06/2016,6.0,2016.0,4.872554242,4.612635536,1.819360269,,,,,
01/07/2016,7.0,2016.0,4.83384805,4.369586891,2.912467979,,,,,
01/08/2016,8.0,2016.0,5.139173887,4.774151859,2.317512195,,,,,
01/09/2016,9.0,2016.0,4.775298722,4.556302501,1.655755557,,,,,
01/10/2016,10.0,2016.0,4.574607628,4.377306251,1.575075503,,,,,
01/11/2016,11.0,2016.0,4.439166841,4.216297887,1.670586449,,,,,
01/12/2016,12.0,2016.0,4.466677853,3.792391689,4.723741936,,,,,
01/01/2017,1.0,2017.0,5.27365211,4.846540335,2.67369445,,,,,
01/02/2017,2.0,2017.0,4.985989748,4.684554538,2.001866951,,,,,
01/03/2017,3.0,2017.0,4.958394719,4.643156466,2.066513531,,,,,
01/04/2017,4.0,2017.0,5.071479915,4.622524862,2.811609827,,,,,
01/05/2017,5.0,2017.0,5.004633008,4.625029347,2.396644733,,,,,
01/06/2017,6.0,2017.0,4.809604152,4.500785173,2.036193183,,,,,
01/07/2017,7.0,2017.0,4.967905841,4.670570525,1.983057543,,,,,
01/08/2017,8.0,2017.0,5.214322912,4.762153192,2.832498703,,,,,
01/09/2017,9.0,2017.0,5.212004256,4.685741739,3.359406185,,,,,
01/10/2017,10.0,2017.0,5.15156841,4.885643872,1.844694862,,,,,
01/11/2017,11.0,2017.0,4.828780374,4.503109437,2.116756672,,,,,
01/01/2018,1.0,2018.0,5.425167752,4.955110231,2.951600132,,,,,
01/02/2018,2.0,2018.0,5.080718098,4.796921075,1.922193139,,,,,
01/03/2018,3.0,2018.0,5.01589098,4.764533714,1.78384562,,,,,
01/04/2018,4.0,2018.0,4.881522742,4.614252221,1.850420882,,,,,
01/05/2018,5.0,2018.0,4.781424323,4.394364113,2.438148819,,,,,
01/06/2018,6.0,2018.0,4.561738041,4.226831811,2.162251616,,,,,
01/07/2018,7.0,2018.0,5.105515294,4.80706124,1.988172462,,,,,
01/08/2018,8.0,2018.0,5.076867179,4.680652732,2.490086578,,,,,
01/09/2018,9.0,2018.0,5.029858806,4.661982964,2.33279106,,,,,
01/10/2018,10.0,2018.0,5.095134467,4.7478389,2.224823519,,,,,
01/11/2018,11.0,2018.0,5.04974506,4.592343335,2.86682858,,,,,
01/01/2019,1.0,2019.0,5.305020793,4.979980633,2.113684487,,,,,
01/02/2019,2.0,2019.0,5.307969439,4.814513952,3.114981607,,,,,
01/03/2019,3.0,2019.0,5.232191031,4.784474644,2.803602169,,,,,
01/04/2019,4.0,2019.0,5.092745551,4.765519543,2.124349691,,,,,
01/05/2019,5.0,2019.0,4.968950147,4.630224411,2.181351919,,,,,
01/06/2019,6.0,2019.0,4.977670572,4.505149978,2.968387497,,,,,
01/07/2019,7.0,2019.0,5.325151409,4.911956189,2.589376606,,,,,
01/08/2019,8.0,2019.0,4.978016541,4.684216795,1.966979102,,,,,
01/09/2019,9.0,2019.0,5.112725622,4.742725131,2.344231464,,,,,
01/10/2019,10.0,2019.0,5.334070156,4.860876796,2.972989392,,,,,
01/11/2019,11.0,2019.0,5.186991066,4.800373355,2.435665873,,,,,
01/01/2020,1.0,2020.0,5.45114096,4.740362689,5.137812731,,,,,
01/02/2020,2.0,2020.0,5.549175719,4.736396502,6.497992664,,,,,
01/03/2020,3.0,2020.0,5.331584788,4.853515697,3.006554573,,,,,
01/04/2020,4.0,2020.0,5.089518311,4.786396461,2.009656581,,,,,
01/05/2020,5.0,2020.0,5.044192343,4.544688022,3.158670473,,,,,
01/06/2020,6.0,2020.0,5.518014082,4.926085087,3.907770005,,,,,
01/07/2020,7.0,2020.0,5.333956642,4.809559715,3.345006202,,,,,
01/08/2020,8.0,2020.0,5.436954155,4.809559715,4.240279071,,,,,
01/09/2020,9.0,2020.0,5.248851272,4.84135947,2.555593657,,,,,
01/10/2020,10.0,2020.0,5.25347249,4.919601024,2.157105898,,,,,
01/11/2020,11.0,2020.0,5.339498347,4.869818208,2.94903644,,,,,
01/12/2020,12.0,2020.0,5.086608233,4.501606922,3.845929426,,,,,
01/01/2021,1.0,2021.0,5.335612735,5.005609445,2.137978284,,,,,
01/02/2021,2.0,2021.0,5.289998753,4.91378737,2.37799744,,,,,
01/03/2021,3.0,2021.0,5.313234292,4.932802912,2.401216836,,,,,
01/04/2021,4.0,2021.0,5.137571521,4.86189269,1.886595658,,,,,
01/05/2021,5.0,2021.0,4.991531304,4.628899564,2.304792009,,,,,
01/06/2021,6.0,2021.0,5.460017994,4.989004616,2.958103589,,,,,
01/07/2021,7.0,2021.0,5.457510848,4.971507782,3.061985052,,,,,
01/08/2021,8.0,2021.0,5.60755163,5.021189299,3.858000956,,,,,
01/09/2021,9.0,2021.0,5.382882426,4.691081492,4.918140528,,,,,
01/10/2021,10.0,2021.0,5.340777937,4.414973348,8.429553843,,,,,
01/11/2021,11.0,2021.0,4.687503099,3.602059991,12.174275,,,,,
01/01/2022,1.0,2022.0,5.408348695,4.857332496,3.556445834,,,,,
01/02/2022,2.0,2022.0,5.325793063,4.832508913,3.113752938,,,,,
01/03/2022,3.0,2022.0,5.267111158,4.814580516,2.834853642,,,,,
01/04/2022,4.0,2022.0,4.871485367,4.472283879,2.507272217,,,,,
01/05/2022,5.0,2022.0,4.993953108,4.625950046,2.333474516,,,,,
01/06/2022,6.0,2022.0,5.039485108,4.688197278,2.245369556,,,,,
01/07/2022,7.0,2022.0,4.897365886,4.574818075,2.101589117,,,,,
01/08/2022,8.0,2022.0,5.333875715,4.91619066,2.616285023,,,,,
01/09/2022,9.0,2022.0,5.068113845,4.653357254,2.598702657,,,,,
01/10/2022,10.0,2022.0,4.658447381,4.36209183,1.978588821,,,,,
01/11/2022,11.0,2022.0,4.897856822,4.597003713,1.999185574,,,,,
01/12/2022,12.0,2022.0,4.441925965,4.190331698,1.784819355,,,,,
01/01/2023,1.0,2023.0,5.301982661,4.969415912,2.150635195,,,,,
01/02/2023,2.0,2023.0,5.20046745,4.819543936,2.403939394,,,,,
01/03/2023,3.0,2023.0,5.09856655,4.792391689,2.023833873,,,,,
01/04/2023,4.0,2023.0,4.843605227,4.39880773,2.784822356,,,,,
01/05/2023,5.0,2023.0,5.341181393,4.662757832,4.768958699,,,,,
01/06/2023,6.0,2023.0,5.3328909,4.633468456,5.005211623,,,,,
01/07/2023,7.0,2023.0,5.137244891,4.579783597,3.609618422,,,,,
01/08/2023,8.0,2023.0,5.116115065,4.55291145,3.657662374,,,,,
01/09/2023,9.0,2023.0,5.033105558,4.662757832,2.346106519,,,,,
01/10/2023,10.0,2023.0,4.974397002,4.661133747,2.057137185,,,,,
01/11/2023,11.0,2023.0,5.067624257,4.700011062,2.331380688,,,,,
01/12/2023,12.0,2023.0,4.862583335,4.507045872,2.267448661,,,,,
01/01/2024,1.0,2024.0,5.366758309,4.971971276,2.481915736,,,,,
01/02/2024,2.0,2024.0,5.196458067,4.852174904,2.209444835,,,,,
01/03/2024,3.0,2024.0,5.111921523,4.819412311,1.961142773,,,,,
01/04/2024,4.0,2024.0,4.822609344,4.424473273,2.501128879,,,,,
01/05/2024,5.0,2024.0,5.110699112,4.767078651,2.206075953,,,,,
01/06/2024,6.0,2024.0,5.151966174,4.799685091,2.250510705,,,,,
01/07/2024,7.0,2024.0,5.245338175,4.852382388,2.471472524,,,,,
01/08/2024,8.0,2024.0,5.328224412,4.819543936,3.226119695,,,,,
01/09/2024,9.0,2024.0,5.211654401,4.792391689,2.625806454,,,,,
01/10/2024,10.0,2024.0,5.184158881,4.932473765,1.785192758,,,,,
01/11/2024,11.0,2024.0,4.985022532,4.788875116,1.570895936,,,,,
01/12/2024,12.0,2024.0,4.887185041,4.654176542,1.71004878,,,,,
01/01/2025,1.0,2025.0,5.081710508,4.858537198,1.671757616,,,,,
01/02/2025,2.0,2025.0,5.324796306,4.903089987,2.640622497,,,,,
01/03/2025,3.0,2025.0,5.202018895,4.84509804,2.274682859,,,,,
01/04/2025,4.0,2025.0,5.165172779,4.716003344,2.812998078,,,,,
01/05/2025,5.0,2025.0,5.382553542,4.880813592,3.174972366,,,,,
01/06/2025,6.0,2025.0,5.370756537,4.903089987,2.935394999,,,,,
01/07/2025,7.0,2025.0,5.631745235,5.079181246,3.569143332,,,,,
01/08/2025,8.0,2025.0,5.561665481,4.919078092,4.391242172,,,,,
01/09/2025,9.0,2025.0,5.501829623,4.926085087,3.764822766,,,,,
01/10/2025,10.0,2025.0,5.549375565,4.880813592,4.661889472,,,,,
01/11/2025,11.0,2025.0,5.387922045,4.880813592,3.214463159,,,,,
01/12/2025,12.0,2025.0,5.183848422,4.681241237,3.18131875,,,,,
,1.0,2026.0,,,,295927.4618248364,357011.1975813337,285577.4307904104,353896.51563058345,321452.5083460197
,2.0,2026.0,,,,294768.4380057462,359298.5704795789,285577.4307904104,341882.84731950425,318885.2386033534
,3.0,2026.0,,,,230123.36527509327,194017.0826261715,234335.7532561923,169612.50805877743,205245.80029104938
,4.0,2026.0,,,,288873.2269602056,326539.9250546346,282115.10446148197,318964.15262750915,303530.92775462614
,5.0,2026.0,,,,295846.8702617106,323888.2752450177,282115.10446148197,308134.3545823114,302104.4807103897
,6.0,2026.0,,,,307651.9864832578,370110.23211788863,285577.4307904104,401127.18548076885,337947.46919844655
,7.0,2026.0,,,,310368.6127455266,350885.4428516636,282115.10446148197,289475.65513845714,307093.3292023578
,8.0,2026.0,,,,311861.56745312054,392888.63648007024,282115.10446148197,282210.3007872714,314273.4053765457
,9.0,2026.0,,,,298790.9690833604,352027.4999894515,285577.4307904104,368709.31075014704,324405.35254190746
,10.0,2026.0,,,,273221.0725350242,259673.8538542919,270463.0537080369,268579.38177223294,267935.8078444782
,11.0,2026.0,,,,269966.96143256006,257965.45621200086,270463.0537080369,258244.59347148178,264090.5368621119
,12.0,2026.0,,,,190151.37222872625,137153.48024729008,141468.54927318922,124424.68134265987,146375.42980296043
