date,auction_month,auction_year,inflation_rate,dpk_bio_log,move,number_series,long_holiday,incoming_bio_log,awarded_bio_log,bid_to_cover
01/01/2010,1,2010,3.72,6.289787327,93.05263278,12,0,4.441218957,4.1430148,1.987028777
01/02/2010,2,2010,3.81,6.28592574,86.15263086,12,0,4.385275512,3.935759104,2.815246377
01/03/2010,3,2010,3.43,6.297161056,79.99130481,15,0,4.537579853,4.17301135,2.315093329
01/04/2010,4,2010,3.91,6.287538163,85.78571465,18,0,4.696439395,4.128560807,3.697248049
01/05/2010,5,2010,4.16,6.294680234,102.2949993,18,0,4.590575472,4.058805487,3.402279476
01/06/2010,6,2010,5.05,6.311022996,97.16363629,17,0,4.621902961,4.131907243,3.090264965
01/07/2010,7,2010,6.22,6.307692389,81.01428586,17,0,4.438116547,4.012837225,2.662436891
01/08/2010,8,2010,6.4,6.309766395,90.15909056,8,1,4.521843892,3.903089987,4.156749996
01/09/2010,9,2010,5.8,6.320009742,97.20476132,8,0,4.503191243,3.763427994,5.492413797
01/10/2010,10,2010,5.67,6.325811933,89.81500015,9,0,4.163763481,3.554125582,4.07040759
01/11/2010,11,2010,6.33,6.333256788,94.225,4,0,3.933967884,3.397940009,3.4358
01/12/2010,12,2010,6.96,6.356883841,110.8090907,4,1,3.688152756,3.301029996,2.438500002
01/01/2011,1,2011,7.02,6.362115941,99.17500076,8,0,4.431604972,4.051152522,2.401333334
01/02/2011,2,2011,6.84,6.359426344,97.66842089,8,0,4.527279231,4.079181246,2.806066668
01/03/2011,3,2011,6.65,6.371318572,94.50434743,17,0,4.766014065,4.290034611,2.992123077
01/04/2011,4,2011,6.16,6.369255336,82.47500038,18,0,4.674254725,4.164352856,3.235205478
01/05/2011,5,2011,5.98,6.379700425,79.04285758,9,0,4.505263966,4.112269768,2.471691122
01/06/2011,6,2011,5.54,6.387035711,81.16818272,9,0,4.496051874,4,3.13366
01/07/2011,7,2011,4.61,6.391655341,88.23500061,16,0,4.78893796,4.174641193,4.114307689
01/08/2011,8,2011,4.79,6.390917027,99.32608696,21,1,4.659669998,4.042969073,4.137146735
01/09/2011,9,2011,4.61,6.405664216,100.461905,10,0,4.468335513,4.084576278,2.419687244
01/10/2011,10,2011,4.43,6.412843826,106.8849998,15,0,4.480297334,4.106870544,2.362799061
01/11/2011,11,2011,4.15,6.422383333,107.7049995,10,0,4.487110082,4.131939295,2.265535057
01/01/2012,1,2012,3.65,6.442569138,79.87999916,14,0,4.913705265,4.338954252,3.75621993
01/02/2012,2,2012,3.56,6.44152906,77.48499985,19,0,4.868238751,4.441648013,2.670488662
01/03/2012,3,2012,3.97,6.4511683,80.75909077,19,0,4.507491559,4.03802374,2.947595053
01/04/2012,4,2012,4.5,6.453526475,73.51999969,18,0,4.658821959,4.173768823,3.055294905
01/05/2012,5,2012,4.45,6.463737372,66.62727235,18,0,4.512250686,3.995196292,3.288928214
01/06/2012,6,2012,4.53,6.470679904,81.69523693,18,0,4.496090678,4.1987945,1.982878838
01/07/2012,7,2012,4.56,6.471499495,65.18095253,19,0,4.675713284,4.215108581,2.888049968
01/08/2012,8,2012,4.58,6.474806164,69.92608676,15,1,4.483826842,4.126456113,2.277040361
01/09/2012,9,2012,4.31,6.484293587,63.72894769,19,0,4.467471951,4.100473936,2.328080615
01/10/2012,10,2012,4.61,6.487223749,64.91150036,24,0,4.63334623,4.265030198,2.335156717
01/11/2012,11,2012,4.32,6.495616209,58.65722254,5,0,4.461498527,3.875061263,3.858666669
01/12/2012,12,2012,4.3,6.508556351,54.8149999,2,1,3.961563462,3.079181246,7.627499994
01/01/2013,1,2013,4.57,6.505828851,59.46380924,9,0,4.524023339,4.243038049,1.909788572
01/02/2013,2,2013,5.31,6.506145228,60.19421065,18,0,4.737323866,4.302114377,2.724014964
01/03/2013,3,2013,5.9,6.510965212,56.17230723,18,0,4.458565335,4.216561735,1.745836624
01/04/2013,4,2013,5.57,6.518428447,52.57272738,23,0,4.65322699,4.252003021,2.518975651
01/05/2013,5,2013,5.47,6.525000722,61.01631566,18,0,4.586412877,4.346450778,1.737649179
01/06/2013,6,2013,5.9,6.528180066,89.375,18,0,4.346499671,3.86569606,3.025544961
01/07/2013,7,2013,8.61,6.530574474,89.314286,25,1,4.813949749,4.580525834,1.711685276
01/08/2013,8,2013,8.79,6.536584598,87.85238103,8,0,4.533521676,4.131618664,2.522917282
01/09/2013,9,2013,8.4,6.547305462,89.63157935,18,0,4.870554302,4.417554724,2.837916268
01/10/2013,10,2013,8.32,6.54665251,71.99272711,17,0,4.801374207,4.400261611,2.518329751
01/11/2013,11,2013,8.37,6.551859989,65.99526355,18,0,4.565508907,4.311757886,1.793705008
01/12/2013,12,2013,8.38,6.563951622,69.88000031,5,1,4.002921638,3.602059991,2.516874998
01/01/2014,1,2014,8.22,6.555662267,65.29999981,13,0,4.816224724,4.424751002,2.4630528
01/02/2014,2,2014,7.75,6.556738932,59.82941145,17,0,4.797799174,4.469969209,2.127305998
01/03/2014,3,2014,7.32,6.558475846,59.70380928,20,0,4.867024125,4.427069629,2.753940136
01/04/2014,4,2014,7.25,6.567586795,58.86499996,24,0,4.811425524,4.453929592,2.277696906
01/05/2014,5,2014,7.32,6.575588944,57.29684207,18,0,4.546318055,4.294576439,1.785425017
01/06/2014,6,2014,6.7,6.583709034,57.26052676,16,0,4.627131233,4.330920831,1.977927654
01/07/2014,7,2014,4.53,6.578301301,54.79590901,16,1,4.658649484,4.475743807,1.523721787
01/08/2014,8,2014,3.99,6.586124135,58.80428569,16,0,4.670125199,4.484086199,1.534754798
01/09/2014,9,2014,4.53,6.601604073,62.17380905,22,0,4.91829094,4.547467022,2.348680368
01/10/2014,10,2014,4.83,6.603292536,74.03045412,12,0,4.600563443,4.17594647,2.658379461
01/11/2014,11,2014,6.23,6.60795657,67.47777727,3,0,4.355202405,3.840106094,3.274132951
01/01/2015,1,2015,6.96,6.613456801,84.41578955,15,0,5.043272659,4.583935203,2.879635086
01/02/2015,2,2015,6.29,6.618199579,93.2973681,15,0,4.98947785,4.516997846,2.96811008
01/03/2015,3,2015,6.38,6.623102122,86.47727238,20,0,4.820795662,4.489466281,2.144516444
01/04/2015,4,2015,6.79,6.625067968,75.75714402,15,0,4.447863187,4.259354927,1.543505778
01/05/2015,5,2015,7.15,6.626561004,85.23749886,15,0,4.526097505,4.37051309,1.430818067
01/06/2015,6,2015,7.26,6.635458527,86.65863627,22,0,4.894685232,4.597097071,1.984212408
01/07/2015,7,2015,7.26,6.636369771,79.20000007,9,1,4.520450779,4.25358029,1.848717232
01/08/2015,8,2015,7.18,6.640140526,83.12238021,17,0,4.826599528,4.519696767,2.027228769
01/09/2015,9,2015,6.83,6.649732261,81.77142843,21,0,4.62936576,4.337459261,1.95842299
01/10/2015,10,2015,6.25,6.640521577,74.51904769,16,0,4.494751339,4.351796307,1.38980872
01/11/2015,11,2015,4.89,6.640185094,71.6352943,16,0,4.589123769,4.36267093,1.684429502
01/12/2015,12,2015,3.35,6.644739482,70.45272723,5,1,4.276300925,3.954242509,2.099222224
01/01/2016,1,2016,4.14,6.641971962,74.38777839,19,0,4.862102744,4.532180885,2.13757745
01/02/2016,2,2016,4.42,6.647139824,85.28250008,19,0,4.924103465,4.619354247,2.017201203
01/03/2016,3,2016,4.45,6.650205982,76.20909257,24,0,4.939078245,4.723701894,1.642012092
01/04/2016,4,2016,3.6,6.651123746,67.55571275,20,0,4.929450092,4.637189422,1.960020753
01/05/2016,5,2016,3.33,6.654027475,66.83476294,24,0,4.816257213,4.530199698,1.93222419
01/06/2016,6,2016,3.45,6.660359846,75.45549927,19,1,4.872554242,4.612635536,1.819360269
01/07/2016,7,2016,3.21,6.661375431,71.48099976,10,0,4.83384805,4.369586891,2.912467979
01/08/2016,8,2016,2.79,6.663713189,66.24565257,24,0,5.139173887,4.774151859,2.317512195
01/09/2016,9,2016,3.07,6.663189912,64.98190489,19,0,4.775298722,4.556302501,1.655755557
01/10/2016,10,2016,3.31,6.66770116,62.11625004,18,0,4.574607628,4.377306251,1.575075503
01/11/2016,11,2016,3.58,6.675226144,77.71473774,9,0,4.439166841,4.216297887,1.670586449
01/12/2016,12,2016,3.02,6.684554398,75.58428555,5,1,4.466677853,3.792391689,4.723741936
01/01/2017,1,2017,3.49,6.683527521,74.84100037,25,0,5.27365211,4.846540335,2.67369445
01/02/2017,2,2017,3.83,6.685421052,68.78111098,21,0,4.985989748,4.684554538,2.001866951
01/03/2017,3,2017,3.61,6.691670618,63.94142859,20,0,4.958394719,4.643156466,2.066513531
01/04/2017,4,2017,4.17,6.692005088,67.7973685,21,0,5.071479915,4.622524862,2.811609827
01/05/2017,5,2017,4.33,6.70005053,56.87750034,25,0,5.004633008,4.625029347,2.396644733
01/06/2017,6,2017,4.37,6.702943459,52.54409079,15,1,4.809604152,4.500785173,2.036193183
01/07/2017,7,2017,3.88,6.701799748,50.88399944,20,0,4.967905841,4.670570525,1.983057543
01/08/2017,8,2017,3.82,6.703510878,49.94565267,25,0,5.214322912,4.762153192,2.832498703
01/09/2017,9,2017,3.72,6.711207341,51.18526338,21,0,5.212004256,4.685741739,3.359406185
01/10/2017,10,2017,3.58,6.712843735,53.52049961,26,0,5.15156841,4.885643872,1.844694862
01/11/2017,11,2017,3.3,6.715960413,46.70523852,15,0,4.828780374,4.503109437,2.116756672
01/01/2018,1,2018,3.25,6.718400951,50.37249985,27,0,5.425167752,4.955110231,2.951600132
01/02/2018,2,2018,3.18,6.720597596,64.01941165,22,0,5.080718098,4.796921075,1.922193139
01/03/2018,3,2018,3.4,6.723709935,59.16190465,23,0,5.01589098,4.764533714,1.78384562
01/04/2018,4,2018,3.41,6.725683976,52.59666661,24,0,4.881522742,4.614252221,1.850420882
01/05/2018,5,2018,3.23,6.72726278,52.64285714,29,0,4.781424323,4.394364113,2.438148819
01/06/2018,6,2018,3.12,6.732298607,54.04333333,12,1,4.561738041,4.226831811,2.162251616
01/07/2018,7,2018,3.18,6.730727218,49.04142852,27,0,5.105515294,4.80706124,1.988172462
01/08/2018,8,2018,3.2,6.732393197,49.35434789,24,0,5.076867179,4.680652732,2.490086578
01/09/2018,9,2018,2.88,6.738978086,47.93421113,25,0,5.029858806,4.661982964,2.33279106
01/10/2018,10,2018,3.16,6.744647004,54.11045439,31,0,5.095134467,4.7478389,2.224823519
01/11/2018,11,2018,3.23,6.746119356,55.66157933,18,0,5.04974506,4.592343335,2.86682858
01/01/2019,1,2019,2.82,6.745321707,55.5171427,28,0,5.305020793,4.979980633,2.113684487
01/02/2019,2,2019,2.57,6.748219977,47.43222215,23,0,5.307969439,4.814513952,3.114981607
01/03/2019,3,2019,2.48,6.753804056,48.77857172,25,0,5.232191031,4.784474644,2.803602169
01/04/2019,4,2019,2.83,6.753583365,49.63714309,32,0,5.092745551,4.765519543,2.124349691
01/05/2019,5,2019,3.32,6.753685301,55.97090929,26,1,4.968950147,4.630224411,2.181351919
01/06/2019,6,2019,3.28,6.763390108,72.90800018,13,0,4.977670572,4.505149978,2.968387497
01/07/2019,7,2019,3.32,6.764331257,62.26772742,33,0,5.325151409,4.911956189,2.589376606
01/08/2019,8,2019,3.49,6.764294395,82.65318229,26,0,4.978016541,4.684216795,1.966979102
01/09/2019,9,2019,3.39,6.770256664,80.42749977,26,0,5.112725622,4.742725131,2.344231464
01/10/2019,10,2019,3.13,6.771155002,76.99818212,29,0,5.334070156,4.860876796,2.972989392
01/11/2019,11,2019,3,6.821840777,62.54499989,24,0,5.186991066,4.800373355,2.435665873
01/01/2020,1,2020,2.68,6.773912328,58.7128572,23,0,5.45114096,4.740362689,5.137812731
01/02/2020,2,2020,2.98,6.780724694,73.56368336,22,0,5.549175719,4.736396502,6.497992664
01/03/2020,3,2020,2.96,6.79339266,115.6322719,30,0,5.331584788,4.853515697,3.006554573
01/04/2020,4,2020,2.67,6.787325113,68.89285642,31,0,5.089518311,4.786396461,2.009656581
01/05/2020,5,2020,2.19,6.790662024,54.94499989,18,1,5.044192343,4.544688022,3.158670473
01/06/2020,6,2020,1.96,6.796606396,56.85863668,33,0,5.518014082,4.926085087,3.907770005
01/07/2020,7,2020,1.54,6.799900468,46.77318174,25,0,5.333956642,4.809559715,3.345006202
01/08/2020,8,2020,1.32,6.848776588,45.03904779,24,0,5.436954155,4.809559715,4.240279071
01/09/2020,9,2020,1.42,6.85505178,41.867143,30,0,5.248851272,4.84135947,2.555593657
01/10/2020,10,2020,1.44,6.860037371,55.5219049,24,0,5.25347249,4.919601024,2.157105898
01/11/2020,11,2020,1.59,6.864710146,45.16368444,24,0,5.339498347,4.869818208,2.94903644
01/12/2020,12,2020,1.68,6.873870418,45.88681776,12,1,5.086608233,4.501606922,3.845929426
01/01/2021,1,2021,1.55,6.817544448,45.53842083,31,0,5.335612735,5.005609445,2.137978284
01/02/2021,2,2021,1.38,6.822554507,54.37842118,26,0,5.289998753,4.91378737,2.37799744
01/03/2021,3,2021,1.37,6.832800306,66.48695738,48,0,5.313234292,4.932802912,2.401216836
01/04/2021,4,2021,1.42,6.832412527,61.24142874,31,0,5.137571521,4.86189269,1.886595658
01/05/2021,5,2021,1.68,6.834863287,55.89450035,13,1,4.991531304,4.628899564,2.304792009
01/06/2021,6,2021,1.33,6.843005226,54.49409069,32,0,5.460017994,4.989004616,2.958103589
01/07/2021,7,2021,1.52,6.842972747,61.90571413,26,0,5.457510848,4.971507782,3.061985052
01/08/2021,8,2021,1.59,6.848776577,61.46636373,33,0,5.60755163,5.021189299,3.858000956
01/09/2021,9,2021,1.6,6.855051801,56.64380936,26,0,5.382882426,4.691081492,4.918140528
01/10/2021,10,2021,1.66,6.860037371,65.34749966,25,0,5.340777937,4.414973348,8.429553843
01/11/2021,11,2021,1.75,6.864710164,77.575,5,0,4.687503099,3.602059991,12.174275
01/01/2022,1,2022,2.18,6.867030027,80.74350014,26,0,5.408348695,4.857332496,3.556445834
01/02/2022,2,2022,2.06,6.868314865,91.72052604,26,0,5.325793063,4.832508913,3.113752938
01/03/2022,3,2022,2.64,6.873998839,111.8652171,38,0,5.267111158,4.814580516,2.834853642
01/04/2022,4,2022,3.47,6.87423167,123.2660004,23,1,4.871485367,4.472283879,2.507272217
01/05/2022,5,2022,3.55,6.875960102,116.4128578,30,0,4.993953108,4.625950046,2.333474516
01/06/2022,6,2022,4.35,6.880944823,123.016191,26,0,5.039485108,4.688197278,2.245369556
01/07/2022,7,2022,4.94,6.87875625,133.8250011,26,0,4.897365886,4.574818075,2.101589117
01/08/2022,8,2022,4.69,6.881293394,122.7847831,33,0,5.333875715,4.91619066,2.616285023
01/09/2022,9,2022,5.95,6.883510069,134.0428554,26,0,5.068113845,4.653357254,2.598702657
01/10/2022,10,2022,5.71,6.899110839,150.7985001,27,0,4.658447381,4.36209183,1.978588821
01/11/2022,11,2022,5.42,6.901683447,130.3849995,33,0,4.897856822,4.597003713,1.999185574
01/12/2022,12,2022,5.51,6.911348865,122.6128565,7,1,4.441925965,4.190331698,1.784819355
01/01/2023,1,2023,5.28,6.900575909,113.7024994,34,0,5.301982661,4.969415912,2.150635195
01/02/2023,2,2023,5.47,6.90247665,109.9189465,26,0,5.20046745,4.819543936,2.403939394
01/03/2023,3,2023,4.97,6.903392766,149.892608,26,0,5.09856655,4.792391689,2.023833873
01/04/2023,4,2023,4.33,6.902903797,130.9699984,13,1,4.843605227,4.39880773,2.784822356
01/05/2023,5,2023,4,6.903507228,131.9104541,27,0,5.341181393,4.662757832,4.768958699
01/06/2023,6,2023,3.52,6.905369518,113.1509516,26,0,5.3328909,4.633468456,5.005211623
01/07/2023,7,2023,3.08,6.906577024,114.8439999,26,0,5.137244891,4.579783597,3.609618422
01/08/2023,8,2023,3.27,6.907565599,116.8800002,33,0,5.116115065,4.55291145,3.657662374
01/09/2023,9,2023,2.28,6.91100671,106.6019997,26,0,5.033105558,4.662757832,2.346106519
01/10/2023,10,2023,2.56,6.913750814,130.5695234,34,0,4.974397002,4.661133747,2.057137185
01/11/2023,11,2023,2.86,6.914671358,116.5152377,26,0,5.067624257,4.700011062,2.331380688
01/12/2023,12,2023,2.61,6.927264039,117.6885006,20,1,4.862583335,4.507045872,2.267448661
01/01/2024,1,2024,2.57,6.925068685,110.3319048,36,0,5.366758309,4.971971276,2.481915736
01/02/2024,2,2024,2.75,6.926385902,110.371,28,0,5.196458067,4.852174904,2.209444835
01/03/2024,3,2024,3.05,6.93456007,98.626,28,0,5.111921523,4.819412311,1.961142773
01/04/2024,4,2024,3,6.937167395,106.0845455,14,1,4.822609344,4.424473273,2.501128879
01/05/2024,5,2024,2.84,6.939454523,93.245,29,0,5.110699112,4.767078651,2.206075953
01/06/2024,6,2024,2.51,6.94061782,96.53526316,28,0,5.151966174,4.799685091,2.250510705
01/07/2024,7,2024,2.13,6.938855817,96.52772727,35,0,5.245338175,4.852382388,2.471472524
01/08/2024,8,2024,2.12,6.937009628,110.0827273,29,0,5.328224412,4.819543936,3.226119695
01/09/2024,9,2024,1.84,6.940555409,100.5965,28,0,5.211654401,4.792391689,2.625806454
01/10/2024,10,2024,1.71,6.942065605,121.7868182,36,0,5.184158881,4.932473765,1.785192758
01/11/2024,11,2024,1.55,6.946250839,107.3852632,30,0,4.985022532,4.788875116,1.570895936
01/12/2024,12,2024,1.57,6.946316761,91.34,29,1,4.887185041,4.654176542,1.71004878
01/01/2025,1,2025,0.76,6.948376653,95.12,30,0,5.081710508,4.858537198,1.671757616
01/02/2025,2,2025,-0.09,6.950651089,90.78842105,30,0,5.324796306,4.903089987,2.640622497
01/03/2025,3,2025,1.03,6.954732143,100.8647619,23,1,5.202018895,4.84509804,2.274682859
01/04/2025,4,2025,1.95,6.956482516,120.0880952,22,0,5.165172779,4.716003344,2.812998078
01/05/2025,5,2025,1.6,6.95770522,100.0461905,30,0,5.382553542,4.880813592,3.174972366
01/06/2025,6,2025,1.87,6.969834895,92.7745,30,0,5.370756537,4.903089987,2.935394999
01/07/2025,7,2025,2.37,6.968159959,86.12590909,38,0,5.631745235,5.079181246,3.569143332
01/08/2025,8,2025,2.31,6.972413334,80.42857143,30,0,5.561665481,4.919078092,4.391242172
01/09/2025,9,2025,2.65,6.986510063,78.42428571,37,0,5.501829623,4.926085087,3.764822766
01/10/2025,10,2025,2.86,6.988306188,73.38636364,33,0,5.549375565,4.880813592,4.661889472
01/11/2025,11,2025,2.72,6.992022896,76.13888889,34,0,5.387922045,4.880813592,3.214463159
01/12/2025,12,2025,2.698296983,6.995739605,65.70666667,26,1,5.183848422,4.681241237,3.18131875